"Document Information","author","Reema Gupta","date","","repository","","version","1.0"
"Path to Section","Property Name","Value","odML Data Type","","","","",""
"/subject","free-text-field","","","","","","",""
"/subject/in2pb-header","in2pb-header","","","","","","",""
"/subject/subject-general-element","genotypic sex","","","","","","",""
"","subejctSpeciesStrain","","","","","","",""
"","subjectAbbreviatedID","","","","","","",""
"","subjectAge","","","","","","",""
"","subjectBirthDate","","","","","","",""
"","subjectCharacter","","","","","","",""
"","subjectID","","","","","","",""
"","subjectSpecies","","","","","","",""
"","subjectSpeciesStrainRRID","","","","","","",""
"","subjectTrivialName","","","","","","",""
"/subject/subject-header","subject-header","","","","","","",""
"/subject/subject-surgery-element","subjectID","","","","","","",""
"","subjectWeight","","","","","","",""
"","surgeonNames","","","","","","",""
"","surgeryAnatomicalLocation","","","","","","",""
"","surgeryComments","","","","","","",""
"","surgeryDuration","","","","","","",""
"","surgeryHemisphere","","","","","","",""
"","surgeryType","","","","","","",""
"/subject/subject-training-element","subjectID","","","","","","",""
"","trainingCoaches","","","","","","",""
"","trainingComments","","","","","","",""
"","trainingEndDate","","","","","","",""
"","trainingStartDate","","","","","","",""
"","trainingType","","","","","","",""
